GloshFish chart
Read a file : parsed_total.txt
Maximum rChrPos : 20898395

MUTANT TABLE : mutant_1
Section : I (Chr) 	/ total : 256
9: 11(3.05%):	| | | | | 
10: 10(2.77%):	| | | | | 
11: 4(1.11%):	| | 
12: 8(2.22%):	| | | | 
13: 2(0.55%):	| 
14: 11(3.05%):	| | | | | 
15: 13(3.6%):	| | | | | | 
16: 5(1.39%):	| | 
17: 16(4.43%):	| | | | | | | | 
18: 28(7.76%):	| | | | | | | | | | | | | | 
19: 33(9.14%):	| | | | | | | | | | | | | | | | 
20: 37(10.25%):	| | | | | | | | | | | | | | | | | | 
21: 19(5.26%):	| | | | | | | | | 

Section : X (Chr) 	/ total : 178
The range of ChrPos on each bar is 1000000(base).
1: 33(18.54%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 24(13.48%):	| | | | | | | | | | | | | | | | | | | | | | | | 
3: 9(5.06%):	| | | | | | | | | 
4: 4(2.25%):	| | | | 
5: 2(1.12%):	| | 
6: 9(5.06%):	| | | | | | | | | 
7: 5(2.81%):	| | | | | 
8: 7(3.93%):	| | | | | | | 
9: 10(5.62%):	| | | | | | | | | | 
10: 5(2.81%):	| | | | | 
11: 4(2.25%):	| | | | 
12: 5(2.81%):	| | | | | 
13: 5(2.81%):	| | | | | 
14: 11(6.18%):	| | | | | | | | | | | 
15: 14(7.87%):	| | | | | | | | | | | | | | 
16: 14(7.87%):	| | | | | | | | | | | | | | 
17: 10(5.62%):	| | | | | | | | | | 
18: 7(3.93%):	| | | | | | | 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

